filename,width,height,class,xmin,ymin,xmax,ymax
depan-balaikota_20260505_141821_jpg.rf.8769eb02677c6c93c2462fe1d428fba1.jpg,640,640,mobil,42,378,141,531
depan-balaikota_20260505_141821_jpg.rf.8769eb02677c6c93c2462fe1d428fba1.jpg,640,640,mobil,197,276,233,326
depan-balaikota_20260505_141821_jpg.rf.8769eb02677c6c93c2462fe1d428fba1.jpg,640,640,mobil,238,216,261,255
depan-balaikota_20260505_141821_jpg.rf.8769eb02677c6c93c2462fe1d428fba1.jpg,640,640,mobil,266,221,289,261
depan-balaikota_20260505_141821_jpg.rf.8769eb02677c6c93c2462fe1d428fba1.jpg,640,640,mobil,254,277,304,358
depan-balaikota_20260505_141821_jpg.rf.8769eb02677c6c93c2462fe1d428fba1.jpg,640,640,mobil,316,209,333,240
depan-balaikota_20260505_141821_jpg.rf.8769eb02677c6c93c2462fe1d428fba1.jpg,640,640,mobil,310,198,319,224
depan-balaikota_20260505_141821_jpg.rf.8769eb02677c6c93c2462fe1d428fba1.jpg,640,640,mobil,289,204,303,230
depan-balaikota_20260505_141821_jpg.rf.8769eb02677c6c93c2462fe1d428fba1.jpg,640,640,motor,182,330,202,410
depan-balaikota_20260505_141821_jpg.rf.8769eb02677c6c93c2462fe1d428fba1.jpg,640,640,motor,302,234,313,267
depan-balaikota_20260505_141821_jpg.rf.8769eb02677c6c93c2462fe1d428fba1.jpg,640,640,mobil,269,201,282,222
depan-balaikota_20260505_141821_jpg.rf.8769eb02677c6c93c2462fe1d428fba1.jpg,640,640,motor,284,194,288,214
depan-balaikota_20260505_141821_jpg.rf.8769eb02677c6c93c2462fe1d428fba1.jpg,640,640,motor,299,189,304,204
depan-balaikota_20260505_141821_jpg.rf.8769eb02677c6c93c2462fe1d428fba1.jpg,640,640,mobil,317,282,354,346
depan-balaikota_20260505_141821_jpg.rf.8769eb02677c6c93c2462fe1d428fba1.jpg,640,640,mobil,333,182,343,200
depan-balaikota_20260505_141821_jpg.rf.8769eb02677c6c93c2462fe1d428fba1.jpg,640,640,mobil,323,193,332,210
depan-balaikota_20260505_141821_jpg.rf.8769eb02677c6c93c2462fe1d428fba1.jpg,640,640,mobil,303,162,312,180
depan-balaikota_20260505_141821_jpg.rf.8769eb02677c6c93c2462fe1d428fba1.jpg,640,640,mobil,318,167,324,181
tugu-kujang_20260505_141102_jpg.rf.4b03655e135396b31d56583a8324ba1a.jpg,640,640,mobil,464,295,517,355
tugu-kujang_20260505_141102_jpg.rf.4b03655e135396b31d56583a8324ba1a.jpg,640,640,mobil,316,223,337,256
tugu-kujang_20260505_141102_jpg.rf.4b03655e135396b31d56583a8324ba1a.jpg,640,640,mobil,329,385,387,467
tugu-kujang_20260505_141102_jpg.rf.4b03655e135396b31d56583a8324ba1a.jpg,640,640,mobil,263,370,311,453
tugu-kujang_20260505_141102_jpg.rf.4b03655e135396b31d56583a8324ba1a.jpg,640,640,mobil,213,366,250,443
tugu-kujang_20260505_141102_jpg.rf.4b03655e135396b31d56583a8324ba1a.jpg,640,640,mobil,0,396,48,477
tugu-kujang_20260505_141102_jpg.rf.4b03655e135396b31d56583a8324ba1a.jpg,640,640,mobil,203,294,234,339
tugu-kujang_20260505_141102_jpg.rf.4b03655e135396b31d56583a8324ba1a.jpg,640,640,mobil,403,536,502,640
tugu-kujang_20260505_141102_jpg.rf.4b03655e135396b31d56583a8324ba1a.jpg,640,640,besar,276,303,336,388
tugu-kujang_20260505_141102_jpg.rf.4b03655e135396b31d56583a8324ba1a.jpg,640,640,mobil,227,252,256,295
tugu-kujang_20260505_141102_jpg.rf.4b03655e135396b31d56583a8324ba1a.jpg,640,640,mobil,215,239,234,266
tugu-kujang_20260505_141102_jpg.rf.4b03655e135396b31d56583a8324ba1a.jpg,640,640,mobil,207,222,224,246
tugu-kujang_20260505_141102_jpg.rf.4b03655e135396b31d56583a8324ba1a.jpg,640,640,mobil,188,195,205,221
tugu-kujang_20260505_141102_jpg.rf.4b03655e135396b31d56583a8324ba1a.jpg,640,640,mobil,275,224,299,260
tugu-kujang_20260505_141102_jpg.rf.4b03655e135396b31d56583a8324ba1a.jpg,640,640,motor,334,241,345,268
tugu-kujang_20260505_141102_jpg.rf.4b03655e135396b31d56583a8324ba1a.jpg,640,640,motor,307,236,321,257
tugu-kujang_20260505_141102_jpg.rf.4b03655e135396b31d56583a8324ba1a.jpg,640,640,mobil,234,178,253,205
depan-kantor-pos_20260505_142000_jpg.rf.57bcf5d75327e1e181d973f52c246741.jpg,640,640,motor,0,566,46,640
depan-kantor-pos_20260505_142000_jpg.rf.57bcf5d75327e1e181d973f52c246741.jpg,640,640,mobil,213,311,269,407
depan-kantor-pos_20260505_142000_jpg.rf.57bcf5d75327e1e181d973f52c246741.jpg,640,640,mobil,257,345,319,470
depan-kantor-pos_20260505_142000_jpg.rf.57bcf5d75327e1e181d973f52c246741.jpg,640,640,mobil,344,308,389,416
depan-kantor-pos_20260505_142000_jpg.rf.57bcf5d75327e1e181d973f52c246741.jpg,640,640,mobil,337,219,371,296
depan-kantor-pos_20260505_142000_jpg.rf.57bcf5d75327e1e181d973f52c246741.jpg,640,640,mobil,287,228,329,293
depan-kantor-pos_20260505_142000_jpg.rf.57bcf5d75327e1e181d973f52c246741.jpg,640,640,mobil,228,236,277,299
depan-kantor-pos_20260505_142000_jpg.rf.57bcf5d75327e1e181d973f52c246741.jpg,640,640,mobil,402,189,430,237
depan-kantor-pos_20260505_142000_jpg.rf.57bcf5d75327e1e181d973f52c246741.jpg,640,640,mobil,373,178,397,222
